#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000752541502800 JavaThread "pool-8-thread-1638" [_thread_blocked, id=423295, stack(0x00007505d81e0000,0x00007505d82e0000)]
  0x0000752541508000 JavaThread "pool-8-thread-1639" [_thread_blocked, id=423296, stack(0x00007505d80e0000,0x00007505d81e0000)]
  0x0000752541504800 JavaThread "pool-8-thread-1640" [_thread_blocked, id=423297, stack(0x00007505d7fe0000,0x00007505d80e0000)]
  0x0000752541506800 JavaThread "pool-8-thread-1641" [_thread_blocked, id=423298, stack(0x00007505d7ee0000,0x00007505d7fe0000)]
  0x000075254150a800 JavaThread "pool-8-thread-1642" [_thread_blocked, id=423299, stack(0x00007505d7de0000,0x00007505d7ee0000)]
  0x000075254150d000 JavaThread "pool-8-thread-1643" [_thread_blocked, id=423300, stack(0x00007505d7ce0000,0x00007505d7de0000)]
  0x0000752541512000 JavaThread "pool-8-thread-1644" [_thread_blocked, id=423301, stack(0x00007505d7be0000,0x00007505d7ce0000)]
  0x000075254150e800 JavaThread "pool-8-thread-1645" [_thread_blocked, id=423302, stack(0x00007505d7ae0000,0x00007505d7be0000)]
  0x0000752541510800 JavaThread "pool-8-thread-1646" [_thread_blocked, id=423303, stack(0x00007505d79e0000,0x00007505d7ae0000)]
  0x0000752541514800 JavaThread "pool-8-thread-1647" [_thread_blocked, id=423304, stack(0x00007505d78e0000,0x00007505d79e0000)]
  0x000075254151a000 JavaThread "pool-8-thread-1648" [_thread_blocked, id=423305, stack(0x00007505d77e0000,0x00007505d78e0000)]
  0x0000752541516800 JavaThread "pool-8-thread-1649" [_thread_blocked, id=423306, stack(0x00007505d76e0000,0x00007505d77e0000)]
  0x0000752541518800 JavaThread "pool-8-thread-1650" [_thread_blocked, id=423307, stack(0x00007505d75e0000,0x00007505d76e0000)]
  0x000075254151c800 JavaThread "pool-8-thread-1651" [_thread_blocked, id=423308, stack(0x00007505d74e0000,0x00007505d75e0000)]
  0x000075254151f000 JavaThread "pool-8-thread-1652" [_thread_blocked, id=423309, stack(0x00007505d73e0000,0x00007505d74e0000)]
  0x0000752541524000 JavaThread "pool-8-thread-1653" [_thread_blocked, id=423310, stack(0x00007505d72e0000,0x00007505d73e0000)]
  0x0000752541520800 JavaThread "pool-8-thread-1654" [_thread_blocked, id=423311, stack(0x00007505d71e0000,0x00007505d72e0000)]
  0x0000752541522800 JavaThread "pool-8-thread-1655" [_thread_blocked, id=423312, stack(0x00007505d70e0000,0x00007505d71e0000)]
  0x0000752541526800 JavaThread "pool-8-thread-1656" [_thread_blocked, id=423313, stack(0x00007505d6fe0000,0x00007505d70e0000)]
  0x0000752541529800 JavaThread "pool-8-thread-1657" [_thread_blocked, id=423314, stack(0x00007505d6ee0000,0x00007505d6fe0000)]
  0x000075254152e000 JavaThread "pool-8-thread-1658" [_thread_blocked, id=423315, stack(0x00007505d6de0000,0x00007505d6ee0000)]
  0x000075254152a800 JavaThread "pool-8-thread-1659" [_thread_blocked, id=423316, stack(0x00007505d6ce0000,0x00007505d6de0000)]
  0x000075254152c800 JavaThread "pool-8-thread-1660" [_thread_blocked, id=423317, stack(0x00007505d6be0000,0x00007505d6ce0000)]
  0x0000752541530800 JavaThread "pool-8-thread-1661" [_thread_blocked, id=423318, stack(0x00007505d6ae0000,0x00007505d6be0000)]
  0x0000752541533800 JavaThread "pool-8-thread-1662" [_thread_blocked, id=423319, stack(0x00007505d69e0000,0x00007505d6ae0000)]
  0x0000752541538000 JavaThread "pool-8-thread-1663" [_thread_blocked, id=423320, stack(0x00007505d68e0000,0x00007505d69e0000)]
  0x0000752541534800 JavaThread "pool-8-thread-1664" [_thread_blocked, id=423321, stack(0x00007505d67e0000,0x00007505d68e0000)]
  0x0000752541536800 JavaThread "pool-8-thread-1665" [_thread_blocked, id=423322, stack(0x00007505d66e0000,0x00007505d67e0000)]
  0x000075254153a800 JavaThread "pool-8-thread-1666" [_thread_blocked, id=423323, stack(0x00007505d65e0000,0x00007505d66e0000)]
  0x0000752541540000 JavaThread "pool-8-thread-1667" [_thread_blocked, id=423324, stack(0x00007505d64e0000,0x00007505d65e0000)]
  0x000075254153c800 JavaThread "pool-8-thread-1668" [_thread_blocked, id=423325, stack(0x00007505d63e0000,0x00007505d64e0000)]
  0x000075254153e800 JavaThread "pool-8-thread-1669" [_thread_blocked, id=423326, stack(0x00007505d62e0000,0x00007505d63e0000)]
  0x0000752541542800 JavaThread "pool-8-thread-1670" [_thread_blocked, id=423327, stack(0x00007505d61e0000,0x00007505d62e0000)]
  0x0000752541545800 JavaThread "pool-8-thread-1671" [_thread_blocked, id=423328, stack(0x00007505d60e0000,0x00007505d61e0000)]
  0x000075254154a000 JavaThread "pool-8-thread-1672" [_thread_blocked, id=423329, stack(0x00007505d5fe0000,0x00007505d60e0000)]
  0x0000752541546800 JavaThread "pool-8-thread-1673" [_thread_blocked, id=423330, stack(0x00007505d5ee0000,0x00007505d5fe0000)]
  0x0000752541548800 JavaThread "pool-8-thread-1674" [_thread_blocked, id=423331, stack(0x00007505d5de0000,0x00007505d5ee0000)]
  0x000075254154c800 JavaThread "pool-8-thread-1675" [_thread_blocked, id=423332, stack(0x00007505d5ce0000,0x00007505d5de0000)]
  0x0000752541552000 JavaThread "pool-8-thread-1676" [_thread_blocked, id=423333, stack(0x00007505d5be0000,0x00007505d5ce0000)]
  0x000075254154e800 JavaThread "pool-8-thread-1677" [_thread_blocked, id=423334, stack(0x00007505d5ae0000,0x00007505d5be0000)]
  0x0000752541550800 JavaThread "pool-8-thread-1678" [_thread_blocked, id=423335, stack(0x00007505d59e0000,0x00007505d5ae0000)]
  0x0000752541554800 JavaThread "pool-8-thread-1679" [_thread_blocked, id=423336, stack(0x00007505d58e0000,0x00007505d59e0000)]
  0x0000752541557800 JavaThread "pool-8-thread-1680" [_thread_blocked, id=423337, stack(0x00007505d57e0000,0x00007505d58e0000)]
  0x000075254155c000 JavaThread "pool-8-thread-1681" [_thread_blocked, id=423338, stack(0x00007505d56e0000,0x00007505d57e0000)]
  0x0000752541558800 JavaThread "pool-8-thread-1682" [_thread_blocked, id=423339, stack(0x00007505d55e0000,0x00007505d56e0000)]
  0x000075254155a800 JavaThread "pool-8-thread-1683" [_thread_blocked, id=423340, stack(0x00007505d54e0000,0x00007505d55e0000)]
  0x000075254155e800 JavaThread "pool-8-thread-1684" [_thread_blocked, id=423341, stack(0x00007505d53e0000,0x00007505d54e0000)]
  0x0000752541561800 JavaThread "pool-8-thread-1685" [_thread_blocked, id=423342, stack(0x00007505d52e0000,0x00007505d53e0000)]
  0x0000752541566000 JavaThread "pool-8-thread-1686" [_thread_blocked, id=423343, stack(0x00007505d51e0000,0x00007505d52e0000)]
  0x0000752541562800 JavaThread "pool-8-thread-1687" [_thread_blocked, id=423344, stack(0x00007505d50e0000,0x00007505d51e0000)]
  0x0000752541564800 JavaThread "pool-8-thread-1688" [_thread_blocked, id=423345, stack(0x00007505d4fe0000,0x00007505d50e0000)]
  0x0000752541568800 JavaThread "pool-8-thread-1689" [_thread_blocked, id=423346, stack(0x00007505d4ee0000,0x00007505d4fe0000)]
  0x000075254156a800 JavaThread "pool-8-thread-1690" [_thread_blocked, id=423347, stack(0x00007505d4de0000,0x00007505d4ee0000)]
  0x0000752541570000 JavaThread "pool-8-thread-1691" [_thread_blocked, id=423348, stack(0x00007505d4ce0000,0x00007505d4de0000)]
  0x000075254156d000 JavaThread "pool-8-thread-1692" [_thread_blocked, id=423350, stack(0x00007505d4be0000,0x00007505d4ce0000)]
  0x000075254156f000 JavaThread "pool-8-thread-1693" [_thread_blocked, id=423351, stack(0x00007505d4ae0000,0x00007505d4be0000)]
  0x0000752541573000 JavaThread "pool-8-thread-1694" [_thread_blocked, id=423352, stack(0x00007505d49e0000,0x00007505d4ae0000)]
  0x0000752541575800 JavaThread "pool-8-thread-1695" [_thread_blocked, id=423353, stack(0x00007505d48e0000,0x00007505d49e0000)]
  0x000075254157a800 JavaThread "pool-8-thread-1696" [_thread_blocked, id=423354, stack(0x00007505d47e0000,0x00007505d48e0000)]
  0x0000752541577000 JavaThread "pool-8-thread-1697" [_thread_blocked, id=423355, stack(0x00007505d46e0000,0x00007505d47e0000)]
  0x0000752541579000 JavaThread "pool-8-thread-1698" [_thread_blocked, id=423356, stack(0x00007505d45e0000,0x00007505d46e0000)]
  0x000075254157d000 JavaThread "pool-8-thread-1699" [_thread_blocked, id=423357, stack(0x00007505d44e0000,0x00007505d45e0000)]
  0x000075254157f000 JavaThread "pool-8-thread-1700" [_thread_blocked, id=423358, stack(0x00007505d43e0000,0x00007505d44e0000)]
  0x0000752541584800 JavaThread "pool-8-thread-1701" [_thread_blocked, id=423359, stack(0x00007505d42e0000,0x00007505d43e0000)]
  0x0000752541581000 JavaThread "pool-8-thread-1702" [_thread_blocked, id=423360, stack(0x00007505d41e0000,0x00007505d42e0000)]
  0x0000752541583000 JavaThread "pool-8-thread-1703" [_thread_blocked, id=423361, stack(0x00007505d40e0000,0x00007505d41e0000)]
  0x0000752541587000 JavaThread "pool-8-thread-1704" [_thread_blocked, id=423362, stack(0x00007505d3fe0000,0x00007505d40e0000)]
  0x0000752541589000 JavaThread "pool-8-thread-1705" [_thread_blocked, id=423363, stack(0x00007505d3ee0000,0x00007505d3fe0000)]
  0x000075254158e800 JavaThread "pool-8-thread-1706" [_thread_blocked, id=423364, stack(0x00007505d3de0000,0x00007505d3ee0000)]
  0x000075254158b000 JavaThread "pool-8-thread-1707" [_thread_blocked, id=423365, stack(0x00007505d3ce0000,0x00007505d3de0000)]
  0x000075254158d000 JavaThread "pool-8-thread-1708" [_thread_blocked, id=423366, stack(0x00007505d3be0000,0x00007505d3ce0000)]
  0x0000752541591000 JavaThread "pool-8-thread-1709" [_thread_blocked, id=423367, stack(0x00007505d3ae0000,0x00007505d3be0000)]
  0x0000752541596800 JavaThread "pool-8-thread-1710" [_thread_blocked, id=423368, stack(0x00007505d39e0000,0x00007505d3ae0000)]
  0x0000752541593000 JavaThread "pool-8-thread-1711" [_thread_blocked, id=423369, stack(0x00007505d38e0000,0x00007505d39e0000)]
  0x0000752541595000 JavaThread "pool-8-thread-1712" [_thread_blocked, id=423370, stack(0x00007505d37e0000,0x00007505d38e0000)]
  0x0000752541599000 JavaThread "pool-8-thread-1713" [_thread_blocked, id=423371, stack(0x00007505d36e0000,0x00007505d37e0000)]
  0x000075254159b000 JavaThread "pool-8-thread-1714" [_thread_blocked, id=423372, stack(0x00007505d35e0000,0x00007505d36e0000)]
  0x00007525415a0800 JavaThread "pool-8-thread-1715" [_thread_blocked, id=423373, stack(0x00007505d34e0000,0x00007505d35e0000)]
  0x000075254159d000 JavaThread "pool-8-thread-1716" [_thread_blocked, id=423374, stack(0x00007505d33e0000,0x00007505d34e0000)]
  0x000075254159f000 JavaThread "pool-8-thread-1717" [_thread_blocked, id=423375, stack(0x00007505d32e0000,0x00007505d33e0000)]
  0x00007525415a3000 JavaThread "pool-8-thread-1718" [_thread_blocked, id=423376, stack(0x00007505d31e0000,0x00007505d32e0000)]
  0x00007525415a8800 JavaThread "pool-8-thread-1719" [_thread_blocked, id=423377, stack(0x00007505d30e0000,0x00007505d31e0000)]
  0x00007525415a5000 JavaThread "pool-8-thread-1720" [_thread_blocked, id=423378, stack(0x00007505d2fe0000,0x00007505d30e0000)]
  0x00007525415a7000 JavaThread "pool-8-thread-1721" [_thread_blocked, id=423379, stack(0x00007505d2ee0000,0x00007505d2fe0000)]
  0x00007525415ab000 JavaThread "pool-8-thread-1722" [_thread_blocked, id=423380, stack(0x00007505d2de0000,0x00007505d2ee0000)]
  0x00007525415ad000 JavaThread "pool-8-thread-1723" [_thread_blocked, id=423381, stack(0x00007505d2ce0000,0x00007505d2de0000)]
  0x00007525415b2800 JavaThread "pool-8-thread-1724" [_thread_blocked, id=423382, stack(0x00007505d2be0000,0x00007505d2ce0000)]
  0x00007525415af000 JavaThread "pool-8-thread-1725" [_thread_blocked, id=423383, stack(0x00007505d2ae0000,0x00007505d2be0000)]
  0x00007525415b1000 JavaThread "pool-8-thread-1726" [_thread_blocked, id=423384, stack(0x00007505d29e0000,0x00007505d2ae0000)]
  0x00007525415b5000 JavaThread "pool-8-thread-1727" [_thread_blocked, id=423385, stack(0x00007505d28e0000,0x00007505d29e0000)]
  0x00007525415b7000 JavaThread "pool-8-thread-1728" [_thread_blocked, id=423386, stack(0x00007505d27e0000,0x00007505d28e0000)]
  0x00007525415bc800 JavaThread "pool-8-thread-1729" [_thread_blocked, id=423387, stack(0x00007505d26e0000,0x00007505d27e0000)]
  0x00007525415b9000 JavaThread "pool-8-thread-1730" [_thread_blocked, id=423388, stack(0x00007505d25e0000,0x00007505d26e0000)]
  0x00007525415bb000 JavaThread "pool-8-thread-1731" [_thread_blocked, id=423389, stack(0x00007505d24e0000,0x00007505d25e0000)]
  0x00007525415bf000 JavaThread "pool-8-thread-1732" [_thread_blocked, id=423390, stack(0x00007505d23e0000,0x00007505d24e0000)]
  0x00007525415c4800 JavaThread "pool-8-thread-1733" [_thread_blocked, id=423391, stack(0x00007505d22e0000,0x00007505d23e0000)]
  0x00007525415c1000 JavaThread "pool-8-thread-1734" [_thread_blocked, id=423392, stack(0x00007505d21e0000,0x00007505d22e0000)]
  0x00007525415c3000 JavaThread "pool-8-thread-1735" [_thread_blocked, id=423393, stack(0x00007505d20e0000,0x00007505d21e0000)]
  0x00007525415c7000 JavaThread "pool-8-thread-1736" [_thread_blocked, id=423394, stack(0x00007505d1fe0000,0x00007505d20e0000)]
  0x00007525415c9000 JavaThread "pool-8-thread-1737" [_thread_blocked, id=423395, stack(0x00007505d1ee0000,0x00007505d1fe0000)]
  0x00007525415cf000 JavaThread "pool-8-thread-1738" [_thread_blocked, id=423396, stack(0x00007505d1de0000,0x00007505d1ee0000)]
  0x00007525415cb800 JavaThread "pool-8-thread-1739" [_thread_blocked, id=423397, stack(0x00007505d1ce0000,0x00007505d1de0000)]
  0x00007525415cd800 JavaThread "pool-8-thread-1740" [_thread_blocked, id=423398, stack(0x00007505d1be0000,0x00007505d1ce0000)]
  0x00007525415d1800 JavaThread "pool-8-thread-1741" [_thread_blocked, id=423399, stack(0x00007505d1ae0000,0x00007505d1be0000)]
  0x00007525415d3800 JavaThread "pool-8-thread-1742" [_thread_blocked, id=423400, stack(0x00007505d19e0000,0x00007505d1ae0000)]
  0x00007525415d9000 JavaThread "pool-8-thread-1743" [_thread_blocked, id=423401, stack(0x00007505d18e0000,0x00007505d19e0000)]
  0x00007525415d5800 JavaThread "pool-8-thread-1744" [_thread_blocked, id=423402, stack(0x00007505d17e0000,0x00007505d18e0000)]
  0x00007525415d7800 JavaThread "pool-8-thread-1745" [_thread_blocked, id=423403, stack(0x00007505d16e0000,0x00007505d17e0000)]
  0x00007525415db800 JavaThread "pool-8-thread-1746" [_thread_blocked, id=423404, stack(0x00007505d15e0000,0x00007505d16e0000)]
  0x00007525415dd800 JavaThread "pool-8-thread-1747" [_thread_blocked, id=423405, stack(0x00007505d14e0000,0x00007505d15e0000)]
  0x00007525415e3000 JavaThread "pool-8-thread-1748" [_thread_blocked, id=423406, stack(0x00007505d13e0000,0x00007505d14e0000)]
  0x00007525415df800 JavaThread "pool-8-thread-1749" [_thread_blocked, id=423407, stack(0x00007505d12e0000,0x00007505d13e0000)]
  0x00007525415e1800 JavaThread "pool-8-thread-1750" [_thread_blocked, id=423408, stack(0x00007505d11e0000,0x00007505d12e0000)]
  0x00007525415e5800 JavaThread "pool-8-thread-1751" [_thread_blocked, id=423409, stack(0x00007505d10e0000,0x00007505d11e0000)]
  0x00007525415eb000 JavaThread "pool-8-thread-1752" [_thread_blocked, id=423410, stack(0x00007505d0fe0000,0x00007505d10e0000)]
  0x00007525415e7800 JavaThread "pool-8-thread-1753" [_thread_blocked, id=423412, stack(0x00007505d0ee0000,0x00007505d0fe0000)]
  0x00007525415e9800 JavaThread "pool-8-thread-1754" [_thread_blocked, id=423413, stack(0x00007505d0de0000,0x00007505d0ee0000)]
  0x00007525415ed800 JavaThread "pool-8-thread-1755" [_thread_blocked, id=423414, stack(0x00007505d0ce0000,0x00007505d0de0000)]
  0x00007525415ef800 JavaThread "pool-8-thread-1756" [_thread_blocked, id=423415, stack(0x00007505d0be0000,0x00007505d0ce0000)]
  0x00007525415f5000 JavaThread "pool-8-thread-1757" [_thread_blocked, id=423416, stack(0x00007505d0ae0000,0x00007505d0be0000)]
  0x00007525415f1800 JavaThread "pool-8-thread-1758" [_thread_blocked, id=423417, stack(0x00007505d09e0000,0x00007505d0ae0000)]
  0x00007525415f3800 JavaThread "pool-8-thread-1759" [_thread_blocked, id=423418, stack(0x00007505d08e0000,0x00007505d09e0000)]
  0x00007525415f7800 JavaThread "pool-8-thread-1760" [_thread_blocked, id=423419, stack(0x00007505d07e0000,0x00007505d08e0000)]
  0x00007525415f9800 JavaThread "pool-8-thread-1761" [_thread_blocked, id=423420, stack(0x00007505d06e0000,0x00007505d07e0000)]
  0x00007525415ff000 JavaThread "pool-8-thread-1762" [_thread_blocked, id=423421, stack(0x00007505d05e0000,0x00007505d06e0000)]
  0x00007525415fb800 JavaThread "pool-8-thread-1763" [_thread_blocked, id=423422, stack(0x00007505d04e0000,0x00007505d05e0000)]
  0x00007525415fd800 JavaThread "pool-8-thread-1764" [_thread_blocked, id=423423, stack(0x00007505d03e0000,0x00007505d04e0000)]
  0x0000752541601800 JavaThread "pool-8-thread-1765" [_thread_blocked, id=423424, stack(0x00007505d02e0000,0x00007505d03e0000)]
  0x0000752541603800 JavaThread "pool-8-thread-1766" [_thread_blocked, id=423425, stack(0x00007505d01e0000,0x00007505d02e0000)]
  0x0000752541609000 JavaThread "pool-8-thread-1767" [_thread_blocked, id=423426, stack(0x00007505d00e0000,0x00007505d01e0000)]
  0x0000752541605800 JavaThread "pool-8-thread-1768" [_thread_blocked, id=423427, stack(0x00007505cffe0000,0x00007505d00e0000)]
  0x0000752541607800 JavaThread "pool-8-thread-1769" [_thread_blocked, id=423428, stack(0x00007505cfee0000,0x00007505cffe0000)]
  0x000075254160b800 JavaThread "pool-8-thread-1770" [_thread_blocked, id=423429, stack(0x00007505cfde0000,0x00007505cfee0000)]
  0x000075254160d800 JavaThread "pool-8-thread-1771" [_thread_blocked, id=423430, stack(0x00007505cfce0000,0x00007505cfde0000)]
  0x0000752541613000 JavaThread "pool-8-thread-1772" [_thread_blocked, id=423431, stack(0x00007505cfbe0000,0x00007505cfce0000)]
  0x000075254160f800 JavaThread "pool-8-thread-1773" [_thread_blocked, id=423432, stack(0x00007505cfae0000,0x00007505cfbe0000)]
  0x0000752541611800 JavaThread "pool-8-thread-1774" [_thread_blocked, id=423433, stack(0x00007505cf9e0000,0x00007505cfae0000)]
  0x0000752541615800 JavaThread "pool-8-thread-1775" [_thread_blocked, id=423434, stack(0x00007505cf8e0000,0x00007505cf9e0000)]
  0x0000752541617800 JavaThread "pool-8-thread-1776" [_thread_blocked, id=423435, stack(0x00007505cf7e0000,0x00007505cf8e0000)]
  0x000075254161d000 JavaThread "pool-8-thread-1777" [_thread_blocked, id=423436, stack(0x00007505cf6e0000,0x00007505cf7e0000)]
  0x0000752541619800 JavaThread "pool-8-thread-1778" [_thread_blocked, id=423437, stack(0x00007505cf5e0000,0x00007505cf6e0000)]
  0x000075254161b800 JavaThread "pool-8-thread-1779" [_thread_blocked, id=423438, stack(0x00007505cf4e0000,0x00007505cf5e0000)]
  0x000075254161f800 JavaThread "pool-8-thread-1780" [_thread_blocked, id=423439, stack(0x00007505cf3e0000,0x00007505cf4e0000)]
  0x0000752541621800 JavaThread "pool-8-thread-1781" [_thread_blocked, id=423440, stack(0x00007505cf2e0000,0x00007505cf3e0000)]
  0x0000752541627000 JavaThread "pool-8-thread-1782" [_thread_blocked, id=423441, stack(0x00007505cf1e0000,0x00007505cf2e0000)]
  0x0000752541623800 JavaThread "pool-8-thread-1783" [_thread_blocked, id=423442, stack(0x00007505cf0e0000,0x00007505cf1e0000)]
  0x0000752541625800 JavaThread "pool-8-thread-1784" [_thread_blocked, id=423443, stack(0x00007505cefe0000,0x00007505cf0e0000)]
  0x0000752541629800 JavaThread "pool-8-thread-1785" [_thread_blocked, id=423444, stack(0x00007505ceee0000,0x00007505cefe0000)]
  0x000075254162b800 JavaThread "pool-8-thread-1786" [_thread_blocked, id=423445, stack(0x00007505cede0000,0x00007505ceee0000)]
  0x0000752541631000 JavaThread "pool-8-thread-1787" [_thread_blocked, id=423446, stack(0x00007505cece0000,0x00007505cede0000)]
  0x000075254162d800 JavaThread "pool-8-thread-1788" [_thread_blocked, id=423447, stack(0x00007505cebe0000,0x00007505cece0000)]
  0x000075254162f800 JavaThread "pool-8-thread-1789" [_thread_blocked, id=423448, stack(0x00007505ceae0000,0x00007505cebe0000)]
  0x0000752541633800 JavaThread "pool-8-thread-1790" [_thread_blocked, id=423449, stack(0x00007505ce9e0000,0x00007505ceae0000)]
  0x0000752541635800 JavaThread "pool-8-thread-1791" [_thread_blocked, id=423450, stack(0x00007505ce8e0000,0x00007505ce9e0000)]
  0x000075254163b000 JavaThread "pool-8-thread-1792" [_thread_blocked, id=423451, stack(0x00007505ce7e0000,0x00007505ce8e0000)]
  0x0000752541637800 JavaThread "pool-8-thread-1793" [_thread_blocked, id=423452, stack(0x00007505ce6e0000,0x00007505ce7e0000)]
  0x0000752541639800 JavaThread "pool-8-thread-1794" [_thread_blocked, id=423453, stack(0x00007505ce5e0000,0x00007505ce6e0000)]
  0x000075254163d800 JavaThread "pool-8-thread-1795" [_thread_blocked, id=423454, stack(0x00007505ce4e0000,0x00007505ce5e0000)]
  0x000075254163f800 JavaThread "pool-8-thread-1796" [_thread_blocked, id=423455, stack(0x00007505ce3e0000,0x00007505ce4e0000)]
  0x0000752541645000 JavaThread "pool-8-thread-1797" [_thread_blocked, id=423456, stack(0x00007505ce2e0000,0x00007505ce3e0000)]
  0x0000752541641800 JavaThread "pool-8-thread-1798" [_thread_blocked, id=423457, stack(0x00007505ce1e0000,0x00007505ce2e0000)]
  0x0000752541643800 JavaThread "pool-8-thread-1799" [_thread_blocked, id=423458, stack(0x00007505ce0e0000,0x00007505ce1e0000)]
  0x0000752541647800 JavaThread "pool-8-thread-1800" [_thread_blocked, id=423459, stack(0x00007505cdfe0000,0x00007505ce0e0000)]
  0x0000752541649800 JavaThread "pool-8-thread-1801" [_thread_blocked, id=423460, stack(0x00007505cdee0000,0x00007505cdfe0000)]
  0x000075254164f000 JavaThread "pool-8-thread-1802" [_thread_blocked, id=423461, stack(0x00007505cdde0000,0x00007505cdee0000)]
  0x000075254164b800 JavaThread "pool-8-thread-1803" [_thread_blocked, id=423462, stack(0x00007505cdce0000,0x00007505cdde0000)]
  0x000075254164d800 JavaThread "pool-8-thread-1804" [_thread_blocked, id=423463, stack(0x00007505cdbe0000,0x00007505cdce0000)]
  0x0000752541651800 JavaThread "pool-8-thread-1805" [_thread_blocked, id=423464, stack(0x00007505cdae0000,0x00007505cdbe0000)]
  0x0000752541653800 JavaThread "pool-8-thread-1806" [_thread_blocked, id=423465, stack(0x00007505cd9e0000,0x00007505cdae0000)]
  0x0000752541659000 JavaThread "pool-8-thread-1807" [_thread_blocked, id=423466, stack(0x00007505cd8e0000,0x00007505cd9e0000)]
  0x0000752541655800 JavaThread "pool-8-thread-1808" [_thread_blocked, id=423467, stack(0x00007505cd7e0000,0x00007505cd8e0000)]
  0x0000752541657800 JavaThread "pool-8-thread-1809" [_thread_blocked, id=423468, stack(0x00007505cd6e0000,0x00007505cd7e0000)]
  0x000075254165b800 JavaThread "pool-8-thread-1810" [_thread_blocked, id=423469, stack(0x00007505cd5e0000,0x00007505cd6e0000)]
